query,_id,_score,entrezgene,notfound
ATP6V1C1,528,86.08225,528.1,NaN
ATP6V1C1,528,86.73114,528.1,NaN
ANPEP,290,88.66458,290.1,NaN
GCLC,2729,87.76608,2729.1,NaN
GCLC,2729,87.6057,2729.1,NaN
SUCLA2,8803,85.94776,8803.1,NaN
HK2,3099,86.35625,3099.1,NaN
NDUFV2,4729,84.19033,4729.1,NaN
ETFB,2109,86.21511,2109.1,NaN
NAGA,4668,81.799805,4668.1,NaN
NAGA,4668,81.82426,4668.1,NaN
FPGS,2356,88.05413,2356.1,NaN
MUT,NaN,NaN,#VALUE!,True
MUT,NaN,NaN,#VALUE!,True
ATP5J2,NaN,NaN,#VALUE!,True
PYGL,5836,88.99368,5836.1,NaN
STARD3,10948,86.43617,10948.1,NaN
INPP5A,3632,86.694405,3632.1,NaN
IMPA1,3612,85.30661,3612.1,NaN
MVD,4597,88.98431,4597.1,NaN
UROS,7390,84.52373,7390.1,NaN
FH,2271,86.73138,2271.1,NaN
FH,2271,86.550606,2271.1,NaN
NDUFS1,4719,83.25543,4719.1,NaN
HMBS,3145,86.910866,3145.1,NaN
CHSY1,22856,89.23262,22856.1,NaN
PAPSS2,9060,88.548256,9060.1,NaN
PAPSS2,9060,88.55656,9060.1,NaN
PAPSS2,9060,88.58101,9060.1,NaN
PDHX,8050,84.75622,8050.1,NaN
MGAT2,4247,87.387276,4247.1,NaN
MGAT2,4247,87.41097,4247.1,NaN
FECH,2235,86.519966,2235.1,NaN
FECH,2235,86.38155,2235.1,NaN
IMPA2,3613,87.18332,3613.1,NaN
SPTLC2,9517,86.732864,9517.1,NaN
SPTLC2,9517,86.764015,9517.1,NaN
SETDB1,9869,87.82518,9869.1,NaN
GLS,2744,83.76445,2744.1,NaN
GLS,2744,83.440506,2744.1,NaN
GLS,2744,83.760994,2744.1,NaN
SLC33A1,9197,88.511925,9197.1,NaN
SLC33A1,9197,88.27963,9197.1,NaN
GATM,2628,87.47259,2628.1,NaN
GALT,2592,81.87698,2592.1,NaN
ALDH1A3,220,88.09399,220.1,NaN
B3GNT1,NaN,NaN,#VALUE!,True
NDUFS8,4728,84.05592,4728.1,NaN
NDUFS8,4728,84.21627,4728.1,NaN
ABCC4,10257,86.20816,10257.1,NaN
PMM2,5373,86.05021,5373.1,NaN
ST3GAL5,8869,85.5831,8869.1,NaN
APRT,353,86.20816,353.1,NaN
RFK,55312,86.907,55312.1,NaN
RFK,55312,86.911804,55312.1,NaN
PAFAH1B3,5050,88.45145,5050.1,NaN
UPP1,7378,86.72452,7378.1,NaN
DTYMK,1841,86.24324,1841.1,NaN
GBE1,2632,85.46265,2632.1,NaN
HS2ST1,9653,88.763985,9653.1,NaN
HS2ST1,9653,88.56932,9653.1,NaN
HS2ST1,9653,88.72015,9653.1,NaN
ATP1A2,477,95.695244,477.1,NaN
ATP1A2,477,96.31229,477.1,NaN
DCK,1633,84.671165,1633.1,NaN
SLC35A1,10559,87.2132,10559.1,NaN
INPP5D,3635,85.12699,3635.1,NaN
INPP5D,3635,84.97786,3635.1,NaN
PHYH,5264,86.55019,5264.1,NaN
SLC25A12,8604,84.464035,8604.1,NaN
SLC25A12,8604,84.622116,8604.1,NaN
UGDH,7358,85.88834,7358.1,NaN
NDUFB3,4709,85.357544,4709.1,NaN
DGKA,1606,89.41491,1606.1,NaN
GALNT3,2591,85.65186,2591.1,NaN
GALNT3,2591,85.852135,2591.1,NaN
PRPS2,5634,88.87832,5634.1,NaN
MTHFS,10588,89.93653,10588.1,NaN
OCRL,4952,84.74639,4952.1,NaN
B3GAT3,26229,86.88158,26229.1,NaN
SAT1,6303,86.20183,6303.1,NaN
SPR,6697,88.784515,6697.1,NaN
PMM1,5372,85.78629,5372.1,NaN
SLCO2B1,11309,84.55303,11309.1,NaN
SLCO2B1,11309,84.816536,11309.1,NaN
CYP19A1,1588,94.20857,1588.1,NaN
NDUFC1,4717,89.904335,4717.1,NaN
GCDH,2639,88.33035,2639.1,NaN
BPGM,669,85.62813,669.1,NaN
ABCA1,19,88.44112,19.1,NaN
ABCA1,19,87.586006,19.1,NaN
PMVK,10654,87.2481,10654.1,NaN
MPST,4357,86.23494,4357.1,NaN
ALG8,79053,84.04774,79053.1,NaN
LPL,4023,89.569115,4023.1,NaN
LPL,4023,89.396164,4023.1,NaN
PCBD1,5092,84.70416,5092.1,NaN
ABP1,NaN,NaN,#VALUE!,True
GGH,8836,88.9554,8836.1,NaN
AGL,178,87.59409,178.1,NaN
BCAT2,587,89.63939,587.1,NaN
SLC7A6,9057,87.286674,9057.1,NaN
SLC7A6,9057,86.94425,9057.1,NaN
SLC7A6,9057,86.91137,9057.1,NaN
NDUFS6,4726,87.18101,4726.1,NaN
ALDH5A1,7915,85.28209,7915.1,NaN
ALDH5A1,7915,85.15301,7915.1,NaN
NDUFB6,4712,86.14366,4712.1,NaN
SULT1A1,6817,101.437035,6817.1,NaN
NDUFB5,4711,86.21428,4711.1,NaN
CPT1A,1374,86.46401,1374.1,NaN
CPT1A,1374,86.796074,1374.1,NaN
PLA2G2A,5320,95.693985,5320.1,NaN
SLC25A20,788,88.66591,788.1,NaN
COX5A,9377,91.87315,9377.1,NaN
HMOX1,3162,87.64058,3162.1,NaN
MAN2C1,4123,85.09248,4123.1,NaN
DGAT1,8694,91.38797,8694.1,NaN
GNS,2799,84.87188,2799.1,NaN
IVD,3712,85.056885,3712.1,NaN
IVD,3712,85.2069,3712.1,NaN
PDE4B,5142,89.36753,5142.1,NaN
HIBCH,26275,86.72452,26275.1,NaN
ALDH4A1,8659,85.837204,8659.1,NaN
ITPKB,3707,85.60024,3707.1,NaN
ADCY7,113,85.27546,113.1,NaN
ST3GAL4,6484,86.248344,6484.1,NaN
STS,412,87.20066,412.1,NaN
STS,412,86.519966,412.1,NaN
STS,412,86.048164,412.1,NaN
STS,412,86.539314,412.1,NaN
BLVRA,644,85.155525,644.1,NaN
BLVRA,644,85.0257,644.1,NaN
BLVRA,644,85.23833,644.1,NaN
MTR,4548,83.26077,4548.1,NaN
SLC25A13,10165,85.758705,10165.1,NaN
MANBA,4126,85.249344,4126.1,NaN
DGUOK,1716,87.883125,1716.1,NaN
GUCY1B3,NaN,NaN,#VALUE!,True
PCCA,5095,85.26762,5095.1,NaN
PIK3CD,5293,85.03652,5293.1,NaN
PLCB4,5332,84.90064,5332.1,NaN
PLCB4,5332,84.59257,5332.1,NaN
SLC4A4,8671,87.14745,8671.1,NaN
NDST2,8509,88.785736,8509.1,NaN
CHST2,9435,86.87453,9435.1,NaN
GCLM,2730,84.56523,2730.1,NaN
ATP5D,NaN,NaN,#VALUE!,True
NT5E,4907,85.69127,4907.1,NaN
ARG2,384,84.55303,384.1,NaN
ARG2,384,84.542175,384.1,NaN
MPO,4353,93.75258,4353.1,NaN
MPO,4353,94.67228,4353.1,NaN
CA12,771,86.55378,771.1,NaN
CYP27A1,1593,97.64168,1593.1,NaN
FUT8,2530,85.53801,2530.1,NaN
MAOB,4129,91.77345,4129.1,NaN
QPRT,23475,86.746925,23475.1,NaN
PLCB2,5330,85.730576,5330.1,NaN
PTEN,5728,87.09615,5728.1,NaN
PTEN,5728,87.280556,5728.1,NaN
MVK,4598,82.62933,4598.1,NaN
ME1,4199,83.7201,4199.1,NaN
ME1,4199,83.523735,4199.1,NaN
SUOX,6821,86.46401,6821.1,NaN
ENTPD4,9583,86.17059,9583.1,NaN
ENTPD4,9583,85.94418,9583.1,NaN
SLC5A6,8884,88.30659,8884.1,NaN
PDE6D,5147,85.0257,5147.1,NaN
HNMT,3176,85.35504,3176.1,NaN
HNMT,3176,85.344894,3176.1,NaN
HNMT,3176,86.18552,3176.1,NaN
ADK,132,84.463104,132.1,NaN
ADK,132,84.577126,132.1,NaN
SLC34A2,10568,86.415634,10568.1,NaN
HSD11B2,3291,85.57473,3291.1,NaN
PDE2A,5138,87.207054,5138.1,NaN
PIGQ,9091,84.70345,9091.1,NaN
AKR1C1,1645,104.14154,1645.1,NaN
CDO1,1036,85.282166,1036.1,NaN
TCIRG1,10312,88.436165,10312.1,NaN
BTD,686,86.616005,686.1,NaN
MGST2,4258,89.48348,4258.1,NaN
IMPDH1,3614,91.64304,3614.1,NaN
CPOX,1371,89.76903,1371.1,NaN
GMPR,2766,86.05112,2766.1,NaN
CHKB,1120,88.56166,1120.1,NaN
PCYT1A,5130,85.53789,5130.1,NaN
PCYT1A,5130,85.70106,5130.1,NaN
ACOT8,10005,82.88313,10005.1,NaN
GCH1,2643,87.50421,2643.1,NaN
TK2,7084,84.13781,7084.1,NaN
SLC17A7,57030,90.506935,57030.1,NaN
SLC17A7,57030,90.228874,57030.1,NaN
CHKA,1119,87.90992,1119.1,NaN
ACOX3,8310,84.70491,8310.1,NaN
ACOX3,8310,84.29933,8310.1,NaN
CPT2,1376,86.48438,1376.1,NaN
CPT2,1376,86.84455,1376.1,NaN
CHKA,1119,87.876526,1119.1,NaN
TK2,7084,84.381836,7084.1,NaN
TK2,7084,84.09155,7084.1,NaN
ALDH6A1,4329,83.45396,4329.1,NaN
SGSH,6448,85.27546,6448.1,NaN
AMT,275,86.47884,275.1,NaN
PIK3C3,5289,86.04326,5289.1,NaN
CYP11A1,1583,96.95087,1583.1,NaN
NPR2,4882,84.872025,4882.1,NaN
ATP1B2,482,88.65037,482.1,NaN
AGA,175,88.02025,175.1,NaN
AGA,175,88.23932,175.1,NaN
NAGLU,4669,86.34066,4669.1,NaN
SLCO2A1,6578,85.483765,6578.1,NaN
PIK3CA,5290,86.09897,5290.1,NaN
GALK1,2584,85.29924,2584.1,NaN
KYNU,8942,83.96101,8942.1,NaN
MAOA,4128,90.31796,4128.1,NaN
MAOA,4128,90.57216,4128.1,NaN
SLC43A1,8501,87.58646,8501.1,NaN
SLC12A2,6558,90.07293,6558.1,NaN
GALC,2581,85.012,2581.1,NaN
LCAT,3931,85.27546,3931.1,NaN
SLC2A5,6518,88.436165,6518.1,NaN
SLC2A5,6518,87.81365,6518.1,NaN
FOLR1,2348,91.7624,2348.1,NaN
ARSA,410,84.29974,410.1,NaN
ALOX5,240,84.596725,240.1,NaN
ALOX5,240,84.577126,240.1,NaN
SLC16A2,6567,86.12285,6567.1,NaN
PC,5091,87.64202,5091.1,NaN
ENO3,2027,90.37491,2027.1,NaN
PIK3C2B,5287,86.158035,5287.1,NaN
PDE4D,5144,86.344284,5144.1,NaN
ADCY9,115,85.714066,115.1,NaN
ADCY9,115,85.70322,115.1,NaN
CA12,771,87.20066,771.1,NaN
CA12,771,86.69611,771.1,NaN
HSD3B1,3283,99.18726,3283.1,NaN
ST6GALNAC2,10610,88.4224,10610.1,NaN
GSTM1,2944,96.447174,2944.1,NaN
INPP4A,3631,85.63831,3631.1,NaN
INPP4A,3631,85.662,3631.1,NaN
COX7A1,1346,99.40518,1346.1,NaN
CROT,54677,84.43336,54677.1,NaN
SLC25A14,9016,87.11305,9016.1,NaN
SLC7A7,9056,86.19861,9056.1,NaN
HMGCS2,3158,88.12492,3158.1,NaN
ASL,435,85.3604,435.1,NaN
PLCG2,5336,85.4236,5336.1,NaN
IDI1,3422,87.79805,3422.1,NaN
ADA,100,84.59947,100.1,NaN
DPYD,1806,86.34602,1806.1,NaN
NPR1,4881,87.01976,4881.1,NaN
ME3,10873,86.69573,10873.1,NaN
ALPP,250,97.76754,250.1,NaN
SRD5A1,6715,85.13076,6715.1,NaN
ATP2B2,491,87.30681,491.1,NaN
PLA2G6,8398,85.05576,8398.1,NaN
ALDOB,229,89.1412,229.1,NaN
ALDOB,229,89.41491,229.1,NaN
INPP5E,56623,87.29777,56623.1,NaN
SLC29A2,3177,87.59409,3177.1,NaN
PDE4A,5141,88.26768,5141.1,NaN
PTGS2,5743,87.6057,5743.1,NaN
PPOX,5498,86.248344,5498.1,NaN
CKM,1158,87.64058,1158.1,NaN
HSD17B2,3294,88.01298,3294.1,NaN
GLDC,2731,86.914635,2731.1,NaN
B3GNT3,10331,89.47827,10331.1,NaN
TYMP,1890,89.241066,1890.1,NaN
NME3,4832,86.42449,4832.1,NaN
CA3,761,91.75601,761.1,NaN
GMDS,2762,85.63877,2762.1,NaN
UGCG,7357,87.68579,7357.1,NaN
AOC3,8639,93.24521,8639.1,NaN
CPS1,1373,85.57647,1373.1,NaN
ALDH3B2,222,92.99104,222.1,NaN
ALDH3B2,222,92.91391,222.1,NaN
MTAP,4507,86.627205,4507.1,NaN
GPD1,2819,85.891174,2819.1,NaN
HAGH,3029,86.5805,3029.1,NaN
GNE,10020,85.64326,10020.1,NaN
ASNS,440,84.46915,440.1,NaN
AUH,549,87.07061,549.1,NaN
IDUA,3425,84.88004,3425.1,NaN
IDUA,3425,84.90064,3425.1,NaN
ENPP1,5167,88.134254,5167.1,NaN
ENPP1,5167,87.59095,5167.1,NaN
SLC22A5,6584,90.57165,6584.1,NaN
PIGF,5281,86.554985,5281.1,NaN
PIGF,5281,86.73197,5281.1,NaN
AOX1,316,88.7558,316.1,NaN
AOX1,316,88.30177,316.1,NaN
ATP6V0A1,535,86.919815,535.1,NaN
SLC26A2,1836,88.090355,1836.1,NaN
GFPT2,9945,86.57077,9945.1,NaN
MAN2A1,4124,89.04577,4124.1,NaN
PLCE1,51196,86.18552,51196.1,NaN
PLCE1,51196,86.21087,51196.1,NaN
PLCD1,5333,86.34602,5333.1,NaN
PTGS1,5742,86.18776,5742.1,NaN
PTGS1,5742,86.298485,5742.1,NaN
UST,10090,87.01803,10090.1,NaN
UST,10090,87.48019,10090.1,NaN
FPGT,8790,87.9348,8790.1,NaN
SLC6A1,6529,84.75658,6529.1,NaN
GCAT,23464,90.219864,23464.1,NaN
KHK,3795,86.90526,3795.1,NaN
PSPH,5723,85.730576,5723.1,NaN
CA9,768,87.59409,768.1,NaN
PLD1,5337,86.55924,5337.1,NaN
ALDH1L1,10840,91.50501,10840.1,NaN
GALK2,2585,85.45565,2585.1,NaN
HGD,3081,86.69428,3081.1,NaN
EHHADH,1962,85.958405,1962.1,NaN
PAFAH2,5051,89.36735,5051.1,NaN
PAFAH2,5051,89.38103,5051.1,NaN
SOD3,6649,87.14745,6649.1,NaN
SLC13A3,64849,88.02403,64849.1,NaN
SLC13A3,64849,88.09182,64849.1,NaN
ACYP1,97,86.90791,97.1,NaN
GAD1,2571,87.09917,2571.1,NaN
PIGA,5277,85.18091,5277.1,NaN
CKMT2,1160,88.219666,1160.1,NaN
KMO,8564,85.247215,8564.1,NaN
KMO,8564,85.64547,8564.1,NaN
DDC,1644,85.70106,1644.1,NaN
SLC15A2,6565,85.934074,6565.1,NaN
SLC15A2,6565,85.94776,6565.1,NaN
DCT,1638,84.398346,1638.1,NaN
DCT,1638,84.09904,1638.1,NaN
ST3GAL2,6483,84.13914,6483.1,NaN
GAMT,2593,88.756386,2593.1,NaN
ACADSB,36,85.966034,36.1,NaN
BBOX1,8424,86.692665,8424.1,NaN
ACOX2,8309,88.683815,8309.1,NaN
DBT,1629,86.66431,1629.1,NaN
DBT,1629,86.88158,1629.1,NaN
DBT,1629,86.91497,1629.1,NaN
INPP4B,8821,88.22282,8821.1,NaN
ACHE,43,87.07152,43.1,NaN
ACHE,43,86.84077,43.1,NaN
AGPS,8540,85.76263,8540.1,NaN
HSD11B1,3290,89.952065,3290.1,NaN
ATP2B4,493,87.87793,493.1,NaN
ACAT1,38,87.149605,38.1,NaN
SLC22A3,6581,86.990715,6581.1,NaN
PIGB,9488,84.49808,9488.1,NaN
HS3ST1,9957,87.711494,9957.1,NaN
HS3ST1,9957,87.494484,9957.1,NaN
ATP6V1B1,525,88.88648,525.1,NaN
UGP2,7360,87.26654,7360.1,NaN
PDE10A,10846,86.383095,10846.1,NaN
CYP17A1,1586,96.952194,1586.1,NaN
GCNT1,2650,89.45612,2650.1,NaN
ETFDH,2110,85.41666,2110.1,NaN
GLS2,27165,88.47136,27165.1,NaN
CHST1,8534,89.23142,8534.1,NaN
AQP9,366,86.04238,366.1,NaN
PIP4K2A,5305,86.56343,5305.1,NaN
PYGM,5837,91.987946,5837.1,NaN
NOS3,4846,86.37665,4846.1,NaN
GGT5,2687,87.90401,2687.1,NaN
SLC4A1,6521,87.59409,6521.1,NaN
PDE9A,5152,87.373505,5152.1,NaN
ALDH3A1,218,87.14745,218.1,NaN
CDA,978,88.45145,978.1,NaN
PIP5K1B,8395,88.52148,8395.1,NaN
ALAS1,211,88.346664,211.1,NaN
ALDH3B1,221,91.511635,221.1,NaN
HAAO,23498,84.29933,23498.1,NaN
FLAD1,80308,87.14745,80308.1,NaN
GAL3ST1,9514,85.97323,9514.1,NaN
CYP27B1,1594,99.31679,1594.1,NaN
CD38,952,87.47954,952.1,NaN
TYRP1,7306,87.281456,7306.1,NaN
SDS,10993,92.84414,10993.1,NaN
ATP6V0A2,23545,84.77245,23545.1,NaN
ATP6V0A2,23545,84.917145,23545.1,NaN
CDS1,1040,87.11169,1040.1,NaN
ATP5C1,NaN,NaN,#VALUE!,True
PAH,5053,86.980606,5053.1,NaN
PGAM2,5224,91.49889,5224.1,NaN
CYP1A1,1543,97.042274,1543.1,NaN
ENTPD5,957,86.70461,957.1,NaN
SULT2B1,6820,89.48265,6820.1,NaN
CYP3A5,1577,99.40518,1577.1,NaN
SLC27A2,11001,87.2882,11001.1,NaN
SLC27A2,11001,87.12393,11001.1,NaN
GSR,2936,84.09155,2936.1,NaN
SLC3A1,6519,85.21749,6519.1,NaN
SLC3A1,6519,85.13076,6519.1,NaN
MAT1A,4143,87.67671,4143.1,NaN
HMGCS1,3157,86.550606,3157.1,NaN
HSD17B1,3292,87.48019,3292.1,NaN
CRAT,1384,89.82734,1384.1,NaN
VNN1,8876,93.698326,8876.1,NaN
UQCRB,7381,93.78451,7381.1,NaN
NME6,10201,83.8275,10201.1,NaN
SLC14A1,6563,91.399345,6563.1,NaN
SLC18A2,6571,85.804565,6571.1,NaN
PIGL,9487,88.76391,9487.1,NaN
ITPKA,3706,86.616005,3706.1,NaN
SLC22A4,6583,87.676216,6583.1,NaN
PNLIP,5406,91.503525,5406.1,NaN
SLC4A3,6508,86.554985,6508.1,NaN
SLC6A6,6533,86.9122,6533.1,NaN
SLC6A6,6533,86.91974,6533.1,NaN
VNN2,8875,96.28052,8875.1,NaN
PLCL1,5334,86.12331,5334.1,NaN
HK3,3101,89.02795,3101.1,NaN
CYP3A7,1551,101.35963,1551.1,NaN
TDO2,6999,83.850746,6999.1,NaN
CA1,759,92.389854,759.1,NaN
CA1,759,92.10613,759.1,NaN
AADAC,13,89.47919,13.1,NaN
SLC38A3,10991,89.01845,10991.1,NaN
AK2,204,86.05781,204.1,NaN
CYP3A4,1576,99.30118,1576.1,NaN
CYP3A4,1576,102.64613,1576.1,NaN
HPD,3242,88.90078,3242.1,NaN
ASPA,443,79.09516,443.1,NaN
CCBL1,NaN,NaN,#VALUE!,True
SLC6A12,6539,90.55649,6539.1,NaN
DPYS,1807,84.7055,1807.1,NaN
PLCH2,9651,88.58366,9651.1,NaN
SLC24A1,9187,87.79491,9187.1,NaN
CTH,1491,86.556725,1491.1,NaN
FUT1,2523,92.07732,2523.1,NaN
BHMT,635,91.51171,635.1,NaN
AMPD1,270,84.93026,270.1,NaN
ARSB,411,81.15061,411.1,NaN
PI4KB,5298,87.82516,5298.1,NaN
PI4KB,5298,88.09412,5298.1,NaN
SLC26A3,1811,87.472755,1811.1,NaN
RHAG,6005,85.473114,6005.1,NaN
RHAG,6005,85.503,6005.1,NaN
ARG1,383,87.91897,383.1,NaN
PLA2G5,5322,92.13638,5322.1,NaN
ENTPD3,956,84.81867,956.1,NaN
CLC,1178,99.3283,1178.1,NaN
CA4,762,85.78398,762.1,NaN
CA4,762,85.804565,762.1,NaN
PLA2G7,7941,86.73044,7941.1,NaN
PFKFB4,5210,90.89094,5210.1,NaN
ST8SIA5,29906,85.41931,29906.1,NaN
ADH1C,126,100.286804,126.1,NaN
SULT2A1,6822,98.45568,6822.1,NaN
SULT2A1,6822,97.532555,6822.1,NaN
HSD3B2,3284,95.81496,3284.1,NaN
TRDMT1,1787,86.01435,1787.1,NaN
PLA2G1B,5319,87.88018,5319.1,NaN
GUCY2C,2984,90.50155,2984.1,NaN
EXTL1,2134,87.10434,2134.1,NaN
LIPF,8513,98.35062,8513.1,NaN
GALNS,2588,84.74639,2588.1,NaN
IDS,3423,87.902054,3423.1,NaN
COX6A2,1339,98.45728,1339.1,NaN
SLCO1B3,28234,93.82086,28234.1,NaN
PIK3CG,5294,85.1698,5294.1,NaN
PIK3CG,5294,85.04416,5294.1,NaN
FOLR3,2352,94.61643,2352.1,NaN
PDE3A,5139,87.36357,5139.1,NaN
PDE3A,5139,87.19397,5139.1,NaN
DGKG,1608,88.0911,1608.1,NaN
SLC1A1,6505,85.97149,6505.1,NaN
HAS2,3037,85.4236,3037.1,NaN
B4GALNT1,2583,88.10664,2583.1,NaN
PDE1B,5153,87.38906,5153.1,NaN
DBH,1621,83.55794,1621.1,NaN
LTC4S,4056,88.19084,4056.1,NaN
CYP24A1,1591,98.44463,1591.1,NaN
UGT2B4,7363,99.312775,7363.1,NaN
CYP4F3,4051,101.47935,4051.1,NaN
MGAM,8972,93.752945,8972.1,NaN
ABAT,18,83.096275,18.1,NaN
SLC26A4,5172,88.555626,5172.1,NaN
SLC2A2,6514,88.306145,6514.1,NaN
CYP4F12,66002,96.95849,66002.1,NaN
SLC7A1,6541,88.64346,6541.1,NaN
SLC2A4,6517,85.294395,6517.1,NaN
LIPC,3990,87.999435,3990.1,NaN
RENBP,5973,89.444176,5973.1,NaN
PDE6A,5145,87.13764,5145.1,NaN
SLC5A1,6523,85.32527,6523.1,NaN
TYR,7299,87.79711,7299.1,NaN
HAL,3034,87.36357,3034.1,NaN
GLRX,2745,89.67578,2745.1,NaN
SI,6476,85.8317,6476.1,NaN
GAD1,2571,87.10434,2571.1,NaN
GAD1,2571,87.13764,2571.1,NaN
PNLIPRP1,5407,96.319496,5407.1,NaN
GPT,2875,86.419655,2875.1,NaN
ALOX15B,247,94.75748,247.1,NaN
MGAT5,4249,85.52506,4249.1,NaN
HPGDS,27306,86.43432,27306.1,NaN
PCYT1B,9468,86.73197,9468.1,NaN
RDH16,8608,93.80863,8608.1,NaN
CHST7,56548,87.67692,56548.1,NaN
PDE5A,8654,86.64016,8654.1,NaN
SLC35A3,23443,87.31782,23443.1,NaN
ASMT,438,85.23688,438.1,NaN
GAD2,2572,85.08687,2572.1,NaN
AQP8,343,88.134254,343.1,NaN
NDUFB1,4707,87.6981,4707.1,NaN
PDE4C,5143,87.413475,5143.1,NaN
PDE4C,5143,87.0397,5143.1,NaN
PNMT,5409,86.627205,5409.1,NaN
MTHFR,4524,86.55543,4524.1,NaN
DGKI,9162,84.56819,9162.1,NaN
ADCY8,114,85.28743,114.1,NaN
SLC4A10,57282,87.91035,57282.1,NaN
ACYP2,98,87.50673,98.1,NaN
SLC6A3,6531,85.78398,6531.1,NaN
PDE6H,5149,90.213356,5149.1,NaN
FBP2,8789,90.48789,8789.1,NaN
SLC17A1,6568,91.86096,6568.1,NaN
DAO,1610,88.11983,1610.1,NaN
SLC1A6,6511,92.35705,6511.1,NaN
BAAT,570,90.28071,570.1,NaN
TAT,6898,83.25486,6898.1,NaN
GUCY1A2,2977,87.30073,2977.1,NaN
CH25H,9023,88.720535,9023.1,NaN
H6PD,9563,86.81995,9563.1,NaN
SRD5A2,6716,86.2423,6716.1,NaN
LCT,3938,86.03371,3938.1,NaN
B3GALT5,10317,87.02418,10317.1,NaN
G6PC,2538,88.77826,2538.1,NaN
AGXT,189,85.56863,189.1,NaN
HSD17B3,3293,87.454315,3293.1,NaN
HS6ST1,9394,91.11259,9394.1,NaN
ALDH1A2,8854,85.26934,8854.1,NaN
ALDH1A2,8854,85.57517,8854.1,NaN
LDHC,3948,97.63478,3948.1,NaN
ATP2B3,492,88.9554,492.1,NaN
SLC6A9,6536,85.57127,6536.1,NaN
SLC6A11,6538,88.10147,6538.1,NaN
SLC17A4,10050,91.4876,10050.1,NaN
SLC8A1,6546,84.75972,6546.1,NaN
SLC4A8,9498,87.48706,9498.1,NaN
SLC16A7,9194,87.7762,9194.1,NaN
AOC2,314,88.66412,314.1,NaN
HDC,3067,85.62815,3067.1,NaN
ACO1,48,84.713104,48.1,NaN
SLC18A1,6570,86.1959,6570.1,NaN
ASS1,445,84.443436,445.1,NaN
PI4KA,5297,85.723625,5297.1,NaN
SLC25A11,8402,86.5306,8402.1,NaN
SLC10A2,6555,84.77929,6555.1,NaN
SLC17A2,10246,93.7723,10246.1,NaN
AKR1D1,6718,87.893616,6718.1,NaN
PIK3R2,5296,84.49251,5296.1,NaN
GAPDHS,26330,89.91863,26330.1,NaN
SULT1A2,6799,106.169685,6799.1,NaN
CA5B,11238,89.0233,11238.1,NaN
GGT1,2678,88.22827,2678.1,NaN
ATP4A,495,87.65091,495.1,NaN
ALPI,248,94.51635,248.1,NaN
SLC18A3,6572,88.52148,6572.1,NaN
SLC6A13,6540,89.917305,6540.1,NaN
SLC10A1,6554,88.68494,6554.1,NaN
OTC,5009,86.147446,5009.1,NaN
SLC22A1,6580,90.00911,6580.1,NaN
ALOX12,239,91.85607,239.1,NaN
SLC9A3,6550,87.44369,6550.1,NaN
PLA2G10,8399,92.10119,8399.1,NaN
AANAT,15,85.21752,15.1,NaN
CYP2A6,1548,106.19428,1548.1,NaN
UGT2B17,7367,106.26195,7367.1,NaN
SLC28A2,9153,91.66839,9153.1,NaN
ACSL1,2180,87.59095,2180.1,NaN
SLC17A3,10786,91.41184,10786.1,NaN
PDE1C,5137,85.47619,5137.1,NaN
SLCO1A2,6579,90.00827,6579.1,NaN
NOS1,4842,84.769646,4842.1,NaN
NOS1,4842,84.662125,4842.1,NaN
HAS1,3036,89.377464,3036.1,NaN
ALOX15,246,93.697,246.1,NaN
ATP5I,NaN,NaN,#VALUE!,True
UCP3,7352,89.741005,7352.1,NaN
SLC1A7,6512,89.23306,6512.1,NaN
GALNT10,55568,87.97877,55568.1,NaN
ENTPD2,954,87.49937,954.1,NaN
TREH,11181,87.094696,11181.1,NaN
ALOX12B,242,89.6848,242.1,NaN
CYP7B1,9420,96.39124,9420.1,NaN
GK,2710,91.41994,2710.1,NaN
PTGES,9536,87.97877,9536.1,NaN
PIP5K1A,8394,88.392265,8394.1,NaN
ALG3,10195,88.08966,10195.1,NaN
CYP7A1,1581,92.8787,1581.1,NaN
CYP4A11,1579,102.76667,1579.1,NaN
DDO,8528,88.54122,8528.1,NaN
CA5A,763,87.2933,763.1,NaN
SLC22A2,6582,90.31059,6582.1,NaN
DEGS1,8560,84.597664,8560.1,NaN
SLC35A2,7355,85.72999,7355.1,NaN
SLC35A2,7355,85.418396,7355.1,NaN
AHCYL1,10768,85.4645,10768.1,NaN
EHMT2,10919,86.55448,10919.1,NaN
MOGAT2,80168,88.49257,80168.1,NaN
CYP2D6,1565,101.4653,1565.1,NaN
CA7,766,85.01219,766.1,NaN
ATP5G3,NaN,NaN,#VALUE!,True
ATP5G3,NaN,NaN,#VALUE!,True
DGKE,8526,86.30661,8526.1,NaN
SLC6A4,6532,85.45961,6532.1,NaN
SLC7A11,23657,86.556725,23657.1,NaN
PFKFB1,5207,92.24603,5207.1,NaN
P4HA1,5033,85.714066,5033.1,NaN
ADH6,130,93.8297,130.1,NaN
ATP4B,496,86.374054,496.1,NaN
ATP5G2,NaN,NaN,#VALUE!,True
DGKZ,8525,87.44197,8525.1,NaN
SLC28A1,9154,91.987946,9154.1,NaN
DGKQ,1609,85.62629,1609.1,NaN
SLC13A2,9058,87.25842,9058.1,NaN
ATP5L,NaN,NaN,#VALUE!,True
SYNJ1,8867,85.64326,8867.1,NaN
SLC4A7,9497,87.19397,9497.1,NaN
SLC4A7,9497,87.76608,9497.1,NaN
